label,origin_pred,pred_eps=8.0
97,50,50
42,78,78
96,33,33
47,47,89
22,22,51
1,1,47
46,44,44
78,78,33
72,3,3
93,93,18
85,85,55
18,18,44
63,63,27
65,65,80
25,25,89
44,18,18
2,2,56
86,16,16
45,45,44
59,59,93
2,2,18
54,54,63
11,35,35
56,56,79
75,75,18
47,47,18
76,76,27
20,20,25
48,41,41
97,97,22
9,9,80
45,62,62
38,38,65
84,5,5
3,3,93
36,36,63
43,43,88
84,84,59
18,18,63
6,6,82
9,69,69
72,72,27
38,65,65
6,82,82
75,75,3
15,15,34
29,29,44
35,35,63
25,25,86
95,30,30
3,3,4
58,58,10
74,74,50
44,78,78
83,83,0
91,91,80
74,74,18
86,93,93
25,25,93
38,63,63
58,58,13
36,36,88
90,90,47
8,8,45
49,76,76
65,80,80
95,40,40
92,1,1
14,62,62
81,81,59
0,0,47
58,58,13
96,96,80
1,1,77
61,10,10
59,59,10
21,21,79
60,60,0
89,89,33
82,82,6
10,61,61
80,80,18
52,52,47
65,11,11
55,55,93
32,32,18
77,7,7
69,69,61
26,26,29
42,42,78
79,15,15
46,11,11
20,20,11
38,38,33
52,47,47
15,15,45
7,79,79
65,65,3
63,63,44
96,52,52
26,26,93
29,15,15
3,63,63
79,79,63
39,39,23
30,30,48
99,99,23
2,84,84
8,8,93
19,38,38
52,52,59
69,40,40
58,58,13
54,54,27
82,82,62
3,3,8
82,96,96
93,93,96
70,11,11
99,99,18
21,21,90
17,17,46
56,56,85
64,64,97
74,74,45
1,51,51
62,92,92
61,10,10
85,85,63
78,78,27
58,13,13
28,10,10
53,53,62
74,74,33
47,47,18
5,5,25
34,65,65
81,81,26
64,27,27
77,77,18
30,67,67
66,66,61
4,63,63
45,45,26
30,50,50
98,46,46
44,18,18
95,7,7
87,87,22
63,63,18
87,87,25
26,26,32
41,41,89
70,70,62
22,34,34
21,21,42
32,32,15
90,90,34
36,36,91
85,85,3
74,3,3
87,87,22
21,21,4
87,87,33
71,71,18
53,53,17
27,27,15
63,74,74
1,1,47
8,8,78
93,74,74
98,3,3
61,61,10
88,88,42
37,37,33
10,10,61
83,83,18
91,37,37
85,85,89
34,80,80
24,24,45
50,67,67
49,49,10
12,12,59
28,28,63
74,50,50
44,26,26
58,58,23
45,45,44
87,87,76
79,79,27
32,93,93
14,14,18
47,47,59
31,31,3
77,77,45
59,59,47
60,49,49
71,71,23
25,12,12
67,73,73
81,81,13
98,2,2
54,54,92
67,67,10
17,17,6
21,21,98
1,1,10
88,88,51
21,21,3
77,77,10
95,95,80
91,91,78
12,12,81
15,38,38
82,82,96
22,22,66
16,16,81
66,66,75
25,25,27
1,1,2
29,15,15
29,42,42
73,73,93
27,32,32
81,81,90
63,63,7
53,53,45
23,23,10
13,81,81
86,86,93
44,78,78
71,71,23
28,28,24
75,75,7
98,46,46
64,62,62
79,79,63
16,16,88
8,8,48
77,7,7
22,22,61
81,81,66
87,87,33
10,44,44
65,64,64
62,62,70
49,49,39
70,70,45
57,57,53
74,7,7
64,33,33
40,40,39
91,91,1
23,23,10
13,13,81
80,80,33
6,6,77
42,42,51
46,90,90
30,30,95
95,40,40
35,35,46
5,25,25
41,41,38
36,36,46
59,90,90
12,12,93
43,43,11
86,86,12
97,97,88
53,53,51
50,50,93
80,80,33
3,3,18
61,61,10
20,20,15
22,22,93
57,57,10
25,25,90
71,71,23
55,55,63
68,68,18
20,20,40
33,49,49
67,67,32
87,87,18
16,16,28
41,41,58
66,88,88
44,31,31
25,12,12
63,63,54
1,92,92
15,15,26
42,42,27
6,6,53
85,85,2
8,48,48
2,2,67
5,25,25
45,45,24
5,33,33
71,71,91
56,56,79
99,99,78
73,67,67
78,18,18
2,2,11
76,76,93
50,50,80
30,30,93
53,53,77
91,91,26
81,12,12
65,55,55
92,92,70
23,23,10
11,46,46
95,95,73
40,40,63
30,71,71
62,62,14
35,11,11
23,23,49
78,78,26
96,96,33
67,67,10
36,36,33
8,8,22
15,15,17
4,4,18
80,80,93
27,27,85
60,60,33
7,7,14
54,54,23
48,48,78
16,16,66
57,57,18
94,94,76
30,30,91
92,62,62
43,43,59
62,92,92
58,58,45
19,19,45
23,23,10
38,38,31
28,65,65
96,47,47
95,95,55
10,10,34
99,99,63
86,86,55
53,53,77
89,48,48
11,11,63
52,52,18
58,58,47
54,54,92
85,85,89
74,74,63
72,72,64
82,82,53
72,72,91
73,30,30
43,43,51
37,31,31
34,51,51
47,47,52
52,52,59
40,40,63
53,53,51
45,45,47
8,8,33
83,83,92
3,3,18
90,90,33
40,25,25
28,28,95
53,53,45
32,27,27
59,59,47
4,4,33
33,33,96
62,62,38
89,89,58
44,44,79
12,44,44
4,55,55
89,89,33
98,35,35
78,78,93
82,82,6
91,91,18
31,31,19
91,91,5
47,47,18
9,9,40
73,73,93
69,69,28
36,36,93
57,45,45
91,44,44
95,95,18
37,37,18
61,61,63
83,83,62
69,69,76
11,32,32
80,3,3
76,76,96
31,79,79
10,22,22
90,90,42
98,98,46
94,94,82
24,24,7
39,22,22
1,1,62
33,33,96
29,90,90
29,55,55
7,67,67
39,39,54
15,15,32
99,78,78
3,3,79
41,41,93
66,66,8
80,80,50
27,27,45
45,45,44
55,4,4
32,32,2
5,5,22
45,67,67
9,9,18
72,44,44
33,33,37
38,46,46
40,40,66
24,24,79
59,56,56
65,65,63
46,11,11
38,38,63
23,23,95
39,39,8
25,40,40
97,97,27
66,84,84
46,9,9
52,47,47
29,93,93
56,56,75
98,11,11
82,82,62
41,10,10
38,3,3
51,51,29
79,45,45
19,34,34
18,18,78
95,73,73
64,64,36
78,98,98
96,96,47
49,49,10
64,64,63
40,40,24
36,36,14
97,97,77
40,40,80
45,27,27
49,49,93
62,62,70
10,10,30
56,52,52
4,4,45
77,33,33
81,81,13
91,91,34
5,5,81
87,87,39
3,3,21
50,74,74
80,3,3
86,86,74
89,89,48
17,17,15
12,12,33
80,80,45
72,3,3
79,26,26
67,27,27
40,98,98
13,13,58
98,98,35
37,37,85
21,21,93
76,76,33
32,14,14
59,59,96
49,49,26
30,30,18
60,49,49
80,80,79
51,51,19
66,66,59
87,87,10
38,38,93
63,63,93
53,53,47
4,98,98
48,48,26
24,24,7
13,13,58
31,31,19
29,49,49
84,84,2
46,11,11
61,26,26
24,24,30
34,34,6
98,46,46
45,45,1
99,99,39
27,27,4
51,51,77
91,91,32
0,32,32
72,65,65
50,50,45
57,57,14
4,4,45
60,60,82
81,90,90
86,86,95
9,9,59
11,46,46
92,73,73
99,99,23
77,77,93
57,57,82
14,82,82
2,2,18
70,70,51
69,69,77
69,69,34
32,91,91
79,79,59
44,93,93
58,13,13
0,0,10
20,20,75
7,6,6
45,85,85
82,82,6
79,79,93
58,58,93
73,73,23
58,87,87
75,3,3
85,85,93
55,65,65
70,70,62
29,44,44
97,97,93
11,46,46
53,53,62
37,37,56
73,73,93
28,28,62
86,35,35
50,50,45
24,24,7
31,29,29
95,95,30
1,1,62
2,2,26
36,50,50
59,59,96
99,99,95
55,91,91
85,85,93
0,0,62
23,71,71
64,64,59
82,82,10
62,62,47
31,31,26
86,86,72
57,10,10
72,72,79
73,73,91
42,33,33
91,91,45
84,84,56
85,85,27
90,90,89
69,69,63
82,82,10
21,21,63
89,89,19
68,68,33
68,68,18
76,76,59
31,31,64
58,58,13
8,8,22
37,81,81
13,13,93
30,95,95
78,78,7
43,78,78
33,96,96
99,73,73
42,42,27
12,12,55
92,62,62
8,8,89
82,82,62
78,32,32
97,38,38
62,92,92
74,50,50
4,4,82
69,90,90
29,97,97
97,97,59
74,67,67
56,56,33
18,18,27
74,77,77
3,72,72
95,95,93
54,92,92
53,0,0
45,45,26
16,16,33
73,73,10
29,29,34
33,33,63
6,6,2
86,86,66
19,19,31
97,97,38
4,4,78
9,9,18
53,83,83
89,89,81
18,18,29
87,25,25
26,93,93
49,49,10
11,11,26
14,14,18
65,50,50
83,83,62
3,3,74
27,27,93
30,30,93
52,52,59
74,74,27
29,29,42
96,59,59
90,90,17
14,14,77
77,77,2
65,55,55
7,7,59
75,75,27
27,27,73
16,16,62
30,30,91
50,74,74
83,83,57
14,63,63
51,51,33
42,42,78
70,70,92
