label,origin_pred,pred_eps=4.0
97,80,80
42,42,14
96,96,65
47,47,96
22,22,48
1,1,51
46,6,44
78,78,99
72,3,44
93,93,78
85,85,17
18,18,12
63,63,27
65,65,54
25,25,87
44,44,99
2,2,35
86,16,16
45,44,44
59,59,93
2,2,35
54,54,74
11,4,4
56,56,79
75,75,27
47,47,52
76,76,95
20,20,87
48,48,41
97,97,21
9,9,57
45,91,91
38,38,33
84,5,5
3,3,75
36,36,35
43,43,42
84,84,45
18,18,99
6,6,82
9,9,40
72,72,66
38,38,65
6,6,82
75,75,66
15,15,19
29,29,44
35,11,11
25,25,86
95,95,30
3,3,21
58,87,87
74,50,50
44,44,18
83,83,45
91,91,39
74,74,44
86,86,93
25,73,73
38,75,63
58,58,13
36,36,50
90,90,81
8,8,45
49,49,1
65,65,44
95,40,40
92,65,80
14,14,62
81,47,47
0,87,63
58,58,19
96,96,56
1,1,88
61,10,10
59,59,69
21,21,72
60,60,82
89,89,44
82,82,6
10,61,78
80,80,77
52,52,47
65,65,64
55,55,72
32,32,67
77,77,79
69,69,76
26,41,41
42,42,78
79,79,15
46,11,11
20,20,93
38,38,33
52,52,47
15,15,29
7,79,79
65,65,50
63,63,99
96,52,52
26,26,14
29,15,15
3,3,42
79,79,25
39,39,99
30,30,73
99,99,44
2,5,5
8,8,48
19,36,65
52,52,47
69,9,9
58,58,13
54,54,80
82,82,82
3,31,31
82,96,96
93,93,26
70,70,98
99,99,18
21,21,90
17,17,90
56,56,12
64,64,92
74,74,26
1,1,51
62,92,92
61,10,10
85,85,25
78,78,50
58,13,13
28,10,10
53,53,51
74,44,44
47,47,59
5,5,25
34,50,42
81,81,13
64,64,27
77,77,18
30,67,67
66,66,48
4,63,63
45,45,44
30,30,93
98,46,46
44,27,27
95,74,45
87,87,22
63,63,66
87,87,39
26,26,93
41,41,41
70,70,92
22,51,38
21,21,43
32,32,80
90,90,89
36,36,34
85,85,58
74,3,3
87,87,22
21,21,88
87,87,94
71,71,60
53,0,0
27,27,67
63,74,74
1,1,70
8,8,79
93,50,50
98,98,78
61,61,10
88,88,42
37,90,90
10,10,78
83,83,9
91,15,15
85,85,58
34,80,97
24,24,74
50,74,74
49,49,23
12,12,76
28,28,10
74,50,50
44,78,78
58,58,90
45,45,44
87,87,12
79,79,26
32,63,63
14,14,10
47,47,96
31,3,3
77,77,51
59,59,52
60,60,33
71,71,79
25,25,22
67,67,71
81,81,13
98,2,2
54,54,70
67,67,93
17,17,15
21,21,64
1,1,10
88,88,51
21,64,3
77,77,73
95,95,72
91,91,85
12,12,81
15,15,44
82,82,57
22,22,38
16,16,5
66,66,13
25,5,5
1,1,41
29,97,97
29,31,31
73,73,95
27,27,32
81,81,90
63,63,3
53,53,57
23,23,73
13,13,16
86,86,95
44,42,42
71,71,23
28,28,40
75,75,66
98,46,46
64,62,62
79,79,26
16,16,94
8,8,89
77,77,41
22,22,61
81,13,13
87,87,13
10,41,41
65,65,63
62,62,92
49,49,76
70,70,92
57,53,53
74,7,7
64,63,63
40,40,99
91,91,10
23,23,60
13,13,58
80,55,4
6,6,14
42,42,51
46,98,98
30,30,95
95,65,50
35,35,11
5,94,94
41,41,8
36,2,2
59,89,89
12,12,14
43,43,3
86,86,5
97,97,85
53,53,51
50,65,65
80,97,97
3,3,4
61,61,10
20,20,25
22,22,10
57,57,2
25,25,90
71,71,23
55,72,72
68,68,60
20,20,40
33,49,49
67,67,32
87,87,86
16,16,28
41,41,90
66,66,79
44,72,72
25,10,10
63,51,51
1,1,70
15,15,29
42,63,63
6,6,51
85,85,27
8,8,45
2,2,77
5,25,25
45,45,24
5,5,25
71,73,73
56,56,79
99,99,78
73,72,72
78,99,99
2,46,46
76,76,67
50,50,64
30,30,95
53,53,0
91,91,18
81,81,71
65,65,5
92,92,70
23,25,25
11,46,46
95,95,72
40,40,84
30,74,74
62,62,82
35,11,11
23,23,76
78,78,21
96,96,37
67,67,73
36,36,65
8,8,10
15,15,44
4,4,50
80,80,50
27,27,85
60,60,82
7,7,6
54,54,23
48,48,8
16,16,86
57,57,10
94,94,82
30,30,31
92,92,62
43,43,42
62,92,92
58,58,91
19,19,84
23,23,73
38,38,4
28,40,40
96,96,47
95,95,30
10,26,26
99,99,41
86,86,66
53,53,83
89,89,48
11,11,2
52,52,96
58,58,89
54,54,59
85,85,27
74,74,93
72,72,66
82,82,53
72,72,55
73,98,32
43,43,3
37,31,31
34,34,1
47,47,1
52,52,47
40,20,63
53,53,57
45,45,42
8,8,33
83,83,92
3,3,21
90,90,15
40,87,12
28,28,95
53,53,2
32,32,27
59,59,56
4,4,33
33,33,31
62,92,92
89,89,58
44,44,24
12,12,44
4,55,55
89,89,19
98,35,35
78,78,99
82,82,6
91,18,18
31,31,19
91,91,17
47,47,52
9,9,81
73,73,95
69,69,41
36,36,34
57,45,45
91,91,44
95,95,69
37,37,17
61,61,62
83,83,62
69,69,39
11,11,46
80,64,64
76,76,81
31,79,25
10,10,22
90,90,12
98,2,2
94,94,28
24,24,7
39,39,86
1,1,62
33,33,96
29,55,90
29,55,55
7,79,79
39,39,8
15,15,10
99,78,78
3,3,18
41,41,69
66,66,78
80,80,50
27,27,85
45,45,78
55,74,74
32,32,11
5,5,94
45,45,67
9,9,73
72,93,93
33,33,17
38,19,19
40,69,69
24,24,7
59,56,51
65,65,31
46,32,32
38,38,97
23,23,49
39,39,33
25,25,69
97,97,88
66,84,84
46,25,25
52,47,47
29,29,93
56,56,12
98,98,11
82,82,62
41,44,91
38,38,72
51,51,91
79,45,45
19,34,34
18,18,55
95,67,67
64,64,63
78,78,2
96,96,33
49,49,73
64,64,63
40,73,73
36,36,50
97,97,12
40,40,80
45,44,44
49,49,17
62,62,62
10,40,73
56,56,49
4,4,78
77,18,18
81,81,81
91,91,32
5,5,81
87,87,39
3,3,72
50,50,74
80,80,3
86,86,99
89,89,48
17,17,37
12,12,25
80,97,97
72,46,55
79,6,24
67,27,42
40,40,51
13,13,58
98,98,35
37,84,84
21,21,93
76,76,68
32,74,74
59,59,47
49,49,67
30,30,91
60,49,49
80,38,38
51,51,19
66,66,65
87,87,84
38,38,56
63,63,9
53,53,47
4,35,35
48,48,8
24,24,7
13,13,58
31,31,19
29,95,95
84,84,46
46,46,11
61,61,26
24,24,34
34,34,19
98,98,46
45,45,73
99,99,44
27,27,44
51,51,77
91,91,73
0,0,25
72,65,65
50,50,63
57,57,57
4,63,63
60,60,82
81,90,90
86,86,20
9,81,81
11,46,46
92,92,63
99,99,61
77,77,35
57,57,53
14,14,62
2,2,78
70,70,51
69,69,28
69,69,80
32,91,91
79,79,37
44,93,93
58,89,89
0,0,83
20,20,13
7,7,0
45,85,85
82,82,6
79,79,26
58,58,37
73,67,67
58,87,87
75,75,74
85,85,89
55,18,18
70,62,62
29,44,44
97,97,88
11,98,46
53,53,62
37,37,56
73,30,30
28,28,62
86,34,34
50,78,78
24,24,7
31,71,71
95,95,72
1,1,62
2,2,35
36,50,67
59,59,47
99,99,12
55,27,27
85,85,27
0,0,53
23,71,71
64,64,11
82,82,51
62,62,53
31,31,29
86,86,98
57,19,19
72,72,55
73,73,91
42,42,96
91,44,73
84,84,37
85,85,48
90,90,89
69,69,40
82,82,62
21,21,11
89,89,44
68,68,91
68,68,57
76,76,12
31,31,64
58,58,13
8,8,89
37,89,90
13,13,81
30,30,73
78,78,61
43,2,2
33,33,51
99,99,73
42,42,27
12,12,90
92,92,14
8,48,48
82,82,62
78,32,32
97,66,66
62,62,45
74,50,65
4,4,33
69,12,12
29,31,63
97,46,46
74,80,67
56,56,96
18,27,27
74,77,77
3,72,72
95,95,72
54,54,93
53,0,77
45,45,26
16,16,84
73,73,67
29,84,79
33,33,79
6,24,24
86,86,16
19,19,15
97,97,34
4,4,55
9,9,3
53,53,83
89,89,5
18,18,29
87,58,5
26,26,61
49,49,93
11,11,13
14,14,18
65,80,80
83,83,92
3,64,64
27,27,93
30,30,73
52,59,59
74,72,72
29,31,96
96,59,59
90,90,12
14,14,77
77,77,2
65,19,31
7,7,18
75,75,51
27,27,30
16,16,16
30,30,73
50,72,72
83,83,57
14,65,65
51,51,73
42,42,74
70,70,92
