label,origin_pred,pred_eps=4.0
97,97,50
42,42,78
96,96,33
47,47,52
22,40,40
1,1,1
46,44,44
78,78,78
72,31,31
93,93,32
85,85,85
18,18,44
63,63,27
65,65,5
25,25,58
44,44,78
2,2,11
86,86,22
45,44,44
59,59,93
2,2,35
54,54,54
11,98,98
56,56,79
75,75,75
47,52,52
76,76,76
20,20,20
48,48,41
97,97,21
9,9,9
45,62,62
38,38,33
84,5,5
3,3,75
36,36,50
43,43,19
84,84,84
18,18,99
6,6,82
9,9,76
72,72,66
38,38,65
6,82,82
75,75,75
15,15,15
29,29,44
35,35,36
25,20,20
95,95,30
3,3,21
58,90,90
74,74,66
44,44,18
83,83,0
91,91,1
74,74,63
86,83,83
25,91,91
38,63,63
58,58,58
36,36,36
90,90,81
8,8,48
49,1,1
65,65,50
95,40,40
92,10,10
14,14,62
81,81,13
0,0,77
58,58,13
96,96,66
1,1,16
61,61,10
59,59,59
21,21,21
60,60,60
89,89,31
82,82,82
10,61,61
80,80,80
52,52,47
65,65,64
55,55,72
32,32,32
77,77,77
69,69,76
26,26,44
42,42,42
79,79,8
46,11,11
20,20,20
38,38,33
52,47,47
15,15,15
7,79,79
65,65,3
63,63,61
96,96,52
26,26,45
29,29,15
3,3,42
79,79,79
39,39,23
30,30,95
99,99,44
2,25,25
8,8,85
19,36,36
52,52,47
69,40,76
58,58,58
54,54,33
82,82,82
3,3,31
82,43,43
93,93,93
70,70,83
99,99,18
21,21,21
17,17,85
56,56,33
64,64,97
74,74,93
1,1,36
62,62,92
61,61,22
85,85,17
78,78,21
58,58,13
28,10,10
53,53,53
74,74,78
47,47,47
5,5,5
34,34,42
81,81,13
64,64,79
77,77,18
30,67,67
66,66,66
4,27,27
45,45,88
30,93,93
98,46,46
44,27,88
95,7,7
87,87,22
63,55,7
87,87,87
26,26,32
41,41,41
70,70,70
22,51,42
21,21,21
32,32,32
90,90,55
36,36,36
85,85,90
74,3,3
87,87,12
21,21,58
87,87,94
71,71,23
53,53,83
27,27,44
63,74,74
1,1,36
8,8,8
93,44,79
98,21,10
61,61,61
88,88,42
37,37,13
10,10,10
83,83,83
91,55,37
85,85,58
34,80,80
24,24,7
50,67,67
49,49,60
12,12,76
28,28,10
74,50,50
44,74,74
58,58,90
45,45,44
87,87,87
79,79,44
32,67,67
14,14,16
47,47,47
31,31,19
77,77,26
59,59,52
60,49,49
71,71,40
25,12,12
67,67,73
81,81,81
98,11,2
54,54,54
67,67,95
17,17,15
21,21,21
1,1,1
88,88,34
21,21,90
77,77,93
95,95,95
91,91,91
12,12,76
15,15,38
82,82,82
22,22,22
16,16,16
66,66,75
25,25,32
1,1,41
29,15,15
29,29,42
73,73,93
27,27,63
81,81,81
63,63,63
53,53,53
23,23,67
13,81,81
86,86,86
44,33,33
71,71,60
28,28,40
75,75,75
98,35,35
64,62,62
79,79,26
16,16,16
8,8,8
77,7,41
22,22,22
81,81,13
87,87,5
10,83,83
65,65,80
62,62,92
49,49,76
70,70,92
57,57,53
74,7,7
64,79,18
40,40,40
91,91,91
23,23,23
13,13,13
80,80,38
6,6,14
42,42,42
46,66,66
30,30,95
95,39,39
35,35,11
5,84,84
41,41,8
36,36,2
59,89,89
12,12,12
43,43,21
86,86,25
97,97,97
53,53,53
50,1,1
80,64,64
3,3,55
61,61,61
20,20,20
22,22,67
57,57,83
25,25,25
71,71,76
55,75,75
68,68,68
20,20,20
33,49,49
67,67,32
87,87,86
16,16,16
41,41,90
66,66,88
44,72,72
25,87,63
63,51,54
1,92,92
15,15,25
42,63,63
6,6,51
85,85,41
8,48,48
2,2,2
5,25,25
45,45,26
5,5,33
71,71,73
56,56,56
99,99,78
73,23,67
78,18,18
2,2,11
76,76,55
50,50,64
30,30,95
53,53,53
91,91,45
81,68,56
65,65,50
92,70,70
23,23,23
11,46,46
95,95,72
40,40,40
30,95,74
62,62,62
35,11,11
23,23,23
78,78,21
96,96,33
67,67,67
36,36,50
8,8,8
15,15,17
4,4,21
80,80,74
27,27,42
60,60,60
7,7,7
54,54,54
48,48,48
16,16,86
57,57,57
94,94,76
30,30,30
92,62,62
43,43,42
62,62,92
58,58,58
19,19,31
23,23,23
38,38,4
28,65,65
96,96,47
95,95,95
10,10,34
99,99,99
86,86,86
53,53,53
89,89,41
11,11,35
52,52,52
58,58,58
54,54,92
85,85,85
74,63,63
72,66,66
82,82,82
72,72,72
73,69,69
43,43,43
37,89,89
34,51,51
47,47,47
52,47,47
40,40,63
53,53,53
45,45,4
8,8,33
83,83,92
3,3,21
90,90,81
40,40,12
28,28,95
53,53,53
32,27,27
59,59,52
4,4,74
33,33,89
62,92,92
89,89,89
44,44,77
12,44,44
4,55,55
89,89,19
98,98,35
78,78,99
82,82,82
91,17,17
31,31,19
91,91,25
47,47,52
9,9,9
73,73,73
69,69,76
36,36,36
57,45,45
91,91,73
95,95,95
37,37,17
61,61,61
83,92,62
69,69,76
11,11,35
80,55,55
76,76,16
31,79,79
10,82,82
90,12,12
98,98,11
94,94,94
24,24,24
39,99,99
1,1,1
33,33,33
29,33,93
29,55,55
7,7,79
39,39,6
15,15,89
99,99,78
3,3,31
41,41,41
66,66,21
80,80,50
27,27,85
45,45,26
55,55,72
32,32,2
5,5,25
45,90,90
9,9,9
72,44,44
33,33,37
38,46,46
40,35,35
24,79,79
59,31,31
65,65,65
46,46,11
38,38,50
23,23,67
39,39,39
25,25,12
97,97,48
66,85,85
46,25,25
52,52,96
29,42,42
56,56,56
98,11,11
82,82,82
41,41,44
38,38,99
51,51,51
79,79,73
19,19,88
18,18,75
95,73,73
64,64,64
78,45,45
96,96,33
49,49,67
64,64,50
40,40,40
36,36,36
97,97,97
40,40,28
45,44,44
49,49,17
62,62,62
10,10,63
56,56,52
4,4,93
77,44,44
81,81,81
91,91,91
5,5,13
87,87,39
3,3,21
50,50,74
80,80,3
86,86,86
89,41,41
17,17,17
12,12,89
80,80,27
72,3,42
79,44,74
67,27,27
40,98,98
13,13,58
98,98,98
37,37,85
21,21,72
76,76,76
32,14,14
59,59,52
49,49,48
30,30,30
60,33,33
80,38,38
51,51,18
66,55,55
87,87,40
38,38,56
63,7,7
53,53,53
4,4,35
48,48,48
24,24,24
13,13,13
31,31,19
29,95,95
84,84,2
46,46,2
61,61,26
24,24,24
34,34,43
98,11,11
45,45,10
99,99,44
27,55,55
51,51,74
91,91,91
0,0,32
72,72,66
50,50,64
57,57,57
4,63,63
60,60,60
81,90,90
86,86,86
9,9,13
11,11,46
92,92,63
99,99,99
77,77,77
57,57,67
14,14,47
2,2,35
70,70,51
69,69,80
69,69,69
32,32,91
79,79,59
44,44,93
58,13,13
0,0,0
20,20,87
7,6,6
45,85,85
82,82,82
79,79,7
58,58,58
73,23,23
58,58,87
75,3,3
85,85,85
55,38,38
70,70,62
29,44,44
97,97,97
11,35,35
53,53,0
37,37,56
73,73,30
28,28,40
86,34,34
50,50,78
24,24,24
31,29,29
95,95,95
1,1,62
2,2,2
36,50,63
59,59,96
99,99,18
55,91,91
85,85,85
0,0,0
23,71,23
64,64,50
82,82,48
62,62,62
31,31,31
86,86,86
57,57,40
72,72,97
73,73,91
42,33,33
91,29,29
84,84,89
85,85,58
90,90,90
69,69,76
82,82,82
21,21,67
89,89,15
68,68,90
68,68,68
76,76,76
31,66,66
58,58,13
8,8,8
37,37,89
13,81,81
30,30,95
78,78,78
43,88,88
33,33,96
99,99,95
42,42,78
12,12,12
92,92,70
8,8,89
82,82,82
78,78,93
97,97,38
62,62,70
74,50,50
4,4,27
69,90,90
29,29,34
97,38,38
74,44,80
56,56,96
18,59,59
74,77,77
3,72,72
95,95,95
54,51,51
53,53,0
45,45,84
16,16,87
73,73,67
29,29,82
33,33,47
6,6,98
86,86,66
19,19,31
97,97,97
4,4,74
9,9,66
53,57,57
89,89,58
18,18,57
87,25,25
26,26,93
49,49,67
11,11,11
14,14,83
65,4,80
83,83,70
3,3,21
27,27,44
30,30,72
52,52,59
74,74,19
29,29,96
96,59,59
90,90,89
14,14,77
77,77,77
65,19,19
7,7,44
75,75,75
27,27,93
16,16,16
30,30,73
50,74,74
83,83,83
14,14,63
51,51,60
42,42,78
70,70,92
