label,origin_pred,pred_eps=8.0
97,99,99
42,78,78
96,18,18
47,47,96
22,51,51
1,1,53
46,45,45
78,78,99
72,3,3
93,93,67
85,85,14
18,44,44
63,64,64
65,65,36
25,5,5
44,39,39
2,2,46
86,86,16
45,44,44
59,59,56
2,2,11
54,54,62
11,46,46
56,56,59
75,75,38
47,47,59
76,72,72
20,20,20
48,41,41
97,97,90
9,9,40
45,89,89
38,38,33
84,5,5
3,3,19
36,35,35
43,43,88
84,5,5
18,18,36
6,6,53
9,69,69
72,72,34
38,38,14
6,6,65
75,75,16
15,15,19
29,29,34
35,35,55
25,20,20
95,30,30
3,21,21
58,89,89
74,50,50
44,44,18
83,83,0
91,91,99
74,74,5
86,86,93
25,86,86
38,80,80
58,58,13
36,36,11
90,81,81
8,8,56
49,1,1
65,27,27
95,95,40
92,78,78
14,62,62
81,90,90
0,0,94
58,58,51
96,33,33
1,1,16
61,10,10
59,59,12
21,21,72
60,60,68
89,89,50
82,82,62
10,44,44
80,80,57
52,52,47
65,65,64
55,65,65
32,32,67
77,77,7
69,69,60
26,51,51
42,42,75
79,8,8
46,11,11
20,20,20
38,38,73
52,52,47
15,15,50
7,24,24
65,65,25
63,63,99
96,96,56
26,26,32
29,15,15
3,55,55
79,65,65
39,39,61
30,30,27
99,99,28
2,5,5
8,85,85
19,38,38
52,96,96
69,40,40
58,58,13
54,27,27
82,82,82
3,3,74
82,43,43
93,93,30
70,83,83
99,99,80
21,21,65
17,17,90
56,56,85
64,64,65
74,74,32
1,51,51
62,92,92
61,61,16
85,85,36
78,78,97
58,13,13
28,10,10
53,53,62
74,78,78
47,96,96
5,5,25
34,64,64
81,81,56
64,27,27
77,77,44
30,67,67
66,66,81
4,74,74
45,45,98
30,93,93
98,46,46
44,78,78
95,27,27
87,22,22
63,72,72
87,87,25
26,93,93
41,41,41
70,70,92
22,51,51
21,21,31
32,32,15
90,90,37
36,2,2
85,85,91
74,65,65
87,86,86
21,21,85
87,87,54
71,71,23
53,53,92
27,27,31
63,74,74
1,1,92
8,8,11
93,50,50
98,98,22
61,61,10
88,42,42
37,90,90
10,10,61
83,83,57
91,27,27
85,85,3
34,80,80
24,24,86
50,67,67
49,23,23
12,12,76
28,28,11
74,74,35
44,78,78
58,37,37
45,78,78
87,87,94
79,55,55
32,93,93
14,48,48
47,47,52
31,3,3
77,77,45
59,59,51
60,49,49
71,71,68
25,25,12
67,67,73
81,81,50
98,11,11
54,54,70
67,67,12
17,17,36
21,21,66
1,1,67
88,88,66
21,21,40
77,91,91
95,95,44
91,91,85
12,12,76
15,72,72
82,82,62
22,22,55
16,16,25
66,66,13
25,10,10
1,1,44
29,29,43
29,29,88
73,95,95
27,93,93
81,81,55
63,63,3
53,53,83
23,23,95
13,13,25
86,86,4
44,74,74
71,71,68
28,28,40
75,75,31
98,46,46
64,62,62
79,7,7
16,16,16
8,8,48
77,7,7
22,22,61
81,13,13
87,87,37
10,78,78
65,79,79
62,62,92
49,49,42
70,70,92
57,57,53
74,7,7
64,27,27
40,40,99
91,91,14
23,23,28
13,13,41
80,66,66
6,6,77
42,42,6
46,21,21
30,30,40
95,55,55
35,35,11
5,36,36
41,38,38
36,2,2
59,89,89
12,12,85
43,43,21
86,86,25
97,97,77
53,53,53
50,10,10
80,64,64
3,3,95
61,61,10
20,20,84
22,84,84
57,57,40
25,25,85
71,23,23
55,55,9
68,68,60
20,20,20
33,49,49
67,32,32
87,86,86
16,16,94
41,41,89
66,74,74
44,74,74
25,87,87
63,64,64
1,70,70
15,25,25
42,44,44
6,43,43
85,85,13
8,8,10
2,2,70
5,5,20
45,45,7
5,67,67
71,73,73
56,56,79
99,99,78
73,67,67
78,78,69
2,2,11
76,76,54
50,50,8
30,30,95
53,53,0
91,72,72
81,33,33
65,27,27
92,92,70
23,25,25
11,46,46
95,86,86
40,40,51
30,55,55
62,62,22
35,98,98
23,23,28
78,78,29
96,47,47
67,67,72
36,50,50
8,8,48
15,15,78
4,4,3
80,80,6
27,27,21
60,60,96
7,14,14
54,23,23
48,48,8
16,16,28
57,57,83
94,94,40
30,30,88
92,70,70
43,43,44
62,92,92
58,58,90
19,19,88
23,23,99
38,38,31
28,55,55
96,33,33
95,95,30
10,61,61
99,99,32
86,86,39
53,53,9
89,89,41
11,15,15
52,52,36
58,58,17
54,54,74
85,85,58
74,74,93
72,64,64
82,53,53
72,72,36
73,30,30
43,98,98
37,31,31
34,27,27
47,47,29
52,52,56
40,79,79
53,53,53
45,42,42
8,33,33
83,83,92
3,3,21
90,37,37
40,40,25
28,69,69
53,53,20
32,27,27
59,59,52
4,4,36
33,33,13
62,92,92
89,58,58
44,56,56
12,12,71
4,55,55
89,19,19
98,35,35
78,78,46
82,82,82
91,39,39
31,19,19
91,65,65
47,47,33
9,9,16
73,73,30
69,69,79
36,36,1
57,26,26
91,91,75
95,95,12
37,84,84
61,61,10
83,83,70
69,69,28
11,35,35
80,40,40
76,76,84
31,80,80
10,10,87
90,90,97
98,98,2
94,94,9
24,24,24
39,22,22
1,53,53
33,33,96
29,85,85
29,29,78
7,66,66
39,54,54
15,65,65
99,78,78
3,3,4
41,41,54
66,66,21
80,64,64
27,27,78
45,45,26
55,74,74
32,32,46
5,5,85
45,27,27
9,9,57
72,91,91
33,33,37
38,19,19
40,92,92
24,7,7
59,56,56
65,65,15
46,46,11
38,42,42
23,23,49
39,39,18
25,25,40
97,97,41
66,73,73
46,25,25
52,96,96
29,29,81
56,56,90
98,35,35
82,82,62
41,44,44
38,80,80
51,1,1
79,27,27
19,34,34
18,18,57
95,95,73
64,64,65
78,78,57
96,96,40
49,49,23
64,64,21
40,11,11
36,80,80
97,97,33
40,40,28
45,18,18
49,49,17
62,62,82
10,40,40
56,31,31
4,4,85
77,33,33
81,81,81
91,91,84
5,5,13
87,87,22
3,3,75
50,74,74
80,72,72
86,86,86
89,58,58
17,17,86
12,12,15
80,80,88
72,55,55
79,24,24
67,80,80
40,5,5
13,13,81
98,43,43
37,58,58
21,4,4
76,76,76
32,21,21
59,59,47
49,49,12
30,30,44
60,49,49
80,80,8
51,51,19
66,66,90
87,87,5
38,38,56
63,21,21
53,53,62
4,4,50
48,48,36
24,24,7
13,13,58
31,31,19
29,95,95
84,2,2
46,46,97
61,61,26
24,24,97
34,34,63
98,35,35
45,45,92
99,44,44
27,27,38
51,51,61
91,91,91
0,0,83
72,50,50
50,63,63
57,57,0
4,4,2
60,60,60
81,81,68
86,86,20
9,13,13
11,11,43
92,73,73
99,99,28
77,77,46
57,57,32
14,14,62
2,2,21
70,70,92
69,69,28
69,69,6
32,91,91
79,59,59
44,93,93
58,58,37
0,0,10
20,20,87
7,6,6
45,55,55
82,82,22
79,66,66
58,58,85
73,95,95
58,87,87
75,75,4
85,85,45
55,27,27
70,92,92
29,44,44
97,64,64
11,46,46
53,62,62
37,37,74
73,95,95
28,28,82
86,65,65
50,78,78
24,24,7
31,68,68
95,95,30
1,1,62
2,2,98
36,50,50
59,59,52
99,99,44
55,27,27
85,85,12
0,0,53
23,23,71
64,64,45
82,51,51
62,62,83
31,31,63
86,86,95
57,10,10
72,50,50
73,91,91
42,63,63
91,91,30
84,84,81
85,55,55
90,90,37
69,69,57
82,82,28
21,21,22
89,89,90
68,68,18
68,68,40
76,76,76
31,31,26
58,58,13
8,8,85
37,90,90
13,13,81
30,95,95
78,78,66
43,88,88
33,96,96
99,71,71
42,8,8
12,12,95
92,62,62
8,48,48
82,82,62
78,99,99
97,97,85
62,62,83
74,50,50
4,74,74
69,12,12
29,55,55
97,29,29
74,77,77
56,56,34
18,27,27
74,77,77
3,93,93
95,95,76
54,51,51
53,53,62
45,45,84
16,16,94
73,73,67
29,29,88
33,28,28
6,6,43
86,22,22
19,19,15
97,97,34
4,4,36
9,21,21
53,2,2
89,58,58
18,18,14
87,5,5
26,10,10
49,49,60
11,13,13
14,14,44
65,80,80
83,83,62
3,21,21
27,27,78
30,30,95
52,59,59
74,74,21
29,33,33
96,74,74
90,90,12
14,77,77
77,77,54
65,63,63
7,7,17
75,75,51
27,30,30
16,16,70
30,30,95
50,31,31
83,0,0
14,14,63
51,51,18
42,42,14
70,70,45
