label,origin_pred,pred_eps=4.0
97,67,67
42,78,78
96,33,33
47,47,47
22,51,51
1,1,1
46,6,6
78,99,99
72,99,99
93,29,29
85,85,85
18,44,44
63,4,4
65,61,61
25,5,5
44,99,99
2,2,57
86,22,22
45,18,18
59,59,56
2,2,2
54,54,54
11,21,21
56,56,56
75,75,75
47,52,52
76,30,30
20,20,20
48,48,41
97,97,97
9,9,9
45,78,78
38,38,38
84,5,5
3,3,3
36,97,97
43,88,88
84,84,88
18,18,96
6,6,82
9,9,69
72,72,51
38,38,80
6,6,82
75,75,75
15,15,15
29,29,29
35,35,35
25,20,20
95,95,73
3,3,21
58,87,87
74,74,26
44,27,27
83,83,83
91,1,1
74,74,44
86,86,78
25,86,86
38,51,51
58,58,58
36,36,36
90,37,37
8,8,37
49,49,49
65,33,33
95,7,7
92,22,22
14,14,62
81,37,37
0,84,84
58,58,58
96,56,56
1,1,1
61,61,61
59,59,56
21,21,21
60,60,60
89,89,15
82,82,82
10,6,6
80,80,80
52,52,52
65,65,65
55,55,87
32,32,67
77,18,18
69,69,23
26,44,44
42,42,42
79,29,29
46,11,11
20,20,20
38,38,38
52,47,47
15,65,65
7,77,77
65,65,25
63,63,63
96,52,52
26,26,26
29,29,15
3,42,42
79,80,80
39,39,39
30,30,30
99,99,99
2,5,5
8,52,52
19,38,38
52,52,47
69,40,40
58,58,58
54,91,91
82,82,82
3,3,31
82,43,43
93,30,30
70,70,53
99,25,25
21,21,21
17,17,90
56,56,31
64,64,64
74,63,63
1,51,51
62,54,54
61,61,22
85,85,85
78,78,27
58,58,58
28,22,22
53,53,53
74,78,78
47,29,29
5,5,5
34,88,88
81,81,12
64,18,18
77,77,55
30,30,67
66,66,81
4,23,23
45,45,51
30,30,93
98,46,46
44,18,18
95,97,97
87,87,22
63,74,74
87,87,87
26,26,74
41,41,41
70,70,70
22,25,25
21,21,21
32,32,32
90,90,90
36,50,50
85,85,91
74,72,72
87,87,87
21,21,85
87,87,87
71,71,49
53,62,62
27,27,27
63,63,74
1,1,1
8,8,54
93,50,50
98,21,21
61,61,61
88,88,42
37,90,90
10,28,28
83,83,83
91,45,45
85,85,25
34,65,65
24,24,24
50,74,74
49,23,23
12,12,12
28,28,57
74,74,98
44,6,6
58,37,37
45,27,27
87,87,87
79,18,18
32,67,67
14,10,10
47,47,47
31,3,3
77,77,70
59,96,96
60,60,49
71,71,68
25,12,12
67,67,67
81,81,81
98,2,2
54,54,54
67,73,73
17,15,15
21,21,21
1,1,1
88,4,4
21,21,3
77,10,10
95,95,95
91,91,91
12,12,17
15,88,88
82,82,82
22,22,22
16,5,5
66,66,66
25,5,5
1,1,1
29,15,15
29,29,29
73,73,73
27,67,67
81,81,90
63,63,63
53,53,53
23,23,73
13,13,81
86,86,86
44,7,7
71,71,71
28,28,40
75,75,75
98,19,19
64,64,45
79,79,90
16,16,16
8,8,8
77,7,7
22,22,22
81,81,81
87,9,9
10,7,7
65,65,79
62,62,62
49,49,17
70,70,70
57,57,57
74,7,7
64,33,33
40,99,99
91,91,91
23,23,23
13,13,13
80,80,90
6,6,14
42,42,42
46,90,90
30,30,30
95,90,90
35,35,35
5,87,87
41,38,38
36,36,2
59,59,72
12,12,12
43,43,43
86,86,36
97,97,97
53,53,53
50,87,87
80,64,64
3,3,46
61,61,61
20,20,20
22,22,10
57,57,11
25,25,58
71,94,94
55,65,65
68,68,68
20,20,20
33,49,49
67,67,32
87,87,86
16,16,94
41,41,41
66,64,64
44,44,2
25,14,14
63,97,97
1,92,92
15,29,29
42,42,26
6,38,38
85,37,37
8,8,8
2,2,2
5,20,20
45,45,45
5,33,33
71,13,13
56,56,56
99,99,99
73,23,23
78,99,99
2,11,11
76,76,49
50,50,2
30,30,93
53,53,53
91,55,55
81,68,68
65,84,84
92,70,70
23,23,23
11,40,40
95,58,58
40,40,40
30,74,74
62,62,62
35,35,11
23,23,23
78,78,78
96,33,33
67,67,67
36,63,63
8,8,8
15,15,17
4,4,4
80,80,51
27,42,42
60,60,60
7,7,7
54,23,23
48,48,48
16,16,16
57,57,57
94,94,94
30,67,67
92,1,1
43,43,43
62,62,92
58,58,58
19,19,19
23,23,23
38,38,31
28,65,65
96,88,88
95,95,95
10,61,61
99,99,23
86,86,86
53,53,53
89,48,48
11,25,25
52,52,52
58,58,5
54,54,97
85,85,85
74,63,63
72,4,4
82,82,53
72,64,64
73,75,75
43,42,42
37,12,12
34,51,51
47,47,47
52,52,52
40,84,84
53,53,53
45,45,74
8,33,33
83,83,83
3,3,21
90,90,81
40,25,25
28,95,95
53,53,53
32,31,31
59,52,52
4,4,33
33,33,33
62,62,92
89,89,48
44,45,45
12,71,71
4,72,72
89,19,19
98,98,35
78,78,61
82,82,82
91,45,45
31,31,19
91,91,91
47,47,47
9,9,9
73,73,73
69,69,69
36,36,36
57,57,89
91,91,91
95,95,95
37,37,82
61,61,61
83,10,10
69,69,69
11,98,98
80,51,51
76,76,17
31,94,94
10,10,40
90,58,58
98,98,46
94,94,94
24,24,24
39,39,86
1,1,53
33,96,96
29,85,85
29,93,93
7,7,45
39,39,39
15,80,80
99,78,78
3,3,3
41,41,41
66,66,59
80,80,80
27,27,27
45,45,45
55,27,27
32,59,59
5,5,84
45,8,8
9,9,9
72,26,26
33,33,38
38,19,19
40,51,51
24,24,55
59,56,56
65,25,25
46,11,11
38,33,33
23,23,23
39,39,39
25,25,25
97,97,97
66,71,71
46,25,25
52,52,96
29,88,88
56,56,56
98,88,88
82,62,62
41,80,80
38,38,13
51,51,51
79,79,93
19,46,46
18,18,18
95,67,67
64,64,64
78,78,99
96,96,47
49,49,49
64,64,64
40,91,91
36,36,80
97,97,97
40,28,28
45,7,7
49,49,49
62,62,62
10,32,32
56,52,52
4,4,78
77,37,37
81,81,81
91,91,91
5,5,81
87,87,87
3,3,21
50,55,55
80,64,64
86,86,86
89,58,58
17,49,49
12,37,37
80,42,42
72,4,4
79,7,7
67,79,79
40,40,25
13,13,13
98,39,39
37,85,85
21,50,50
76,76,76
32,74,74
59,59,59
49,49,73
30,30,30
60,60,60
80,22,22
51,51,8
66,66,66
87,87,25
38,38,38
63,31,31
53,53,53
4,2,2
48,48,48
24,24,24
13,13,13
31,31,31
29,30,30
84,84,87
46,35,35
61,61,61
24,24,7
34,34,34
98,11,11
45,16,16
99,44,44
27,27,29
51,51,51
91,91,91
0,0,83
72,50,50
50,50,50
57,57,57
4,4,80
60,60,60
81,68,68
86,86,86
9,81,81
11,26,26
92,91,91
99,99,99
77,77,93
57,57,57
14,82,82
2,2,35
70,70,70
69,69,69
69,69,69
32,91,91
79,79,37
44,93,93
58,13,13
0,0,0
20,20,20
7,6,6
45,55,55
82,82,82
79,66,66
58,13,13
73,73,67
58,87,87
75,75,7
85,85,85
55,77,77
70,51,51
29,44,44
97,25,25
11,35,35
53,14,14
37,51,51
73,73,30
28,28,16
86,34,34
50,74,74
24,24,24
31,31,72
95,95,95
1,1,62
2,2,2
36,36,50
59,96,96
99,99,99
55,27,27
85,85,85
0,0,0
23,23,23
64,64,45
82,18,18
62,62,62
31,31,31
86,86,86
57,45,45
72,72,97
73,91,91
42,4,4
91,1,1
84,9,9
85,85,93
90,90,90
69,69,69
82,82,82
21,21,21
89,19,19
68,90,90
68,68,68
76,76,76
31,31,29
58,58,58
8,8,8
37,88,88
13,81,81
30,73,73
78,78,78
43,14,14
33,93,93
99,39,39
42,80,80
12,12,72
92,70,70
8,48,48
82,82,82
78,99,99
97,31,31
62,62,62
74,74,80
4,74,74
69,8,8
29,4,4
97,31,31
74,80,80
56,96,96
18,27,27
74,74,6
3,27,27
95,95,95
54,54,51
53,57,57
45,45,84
16,16,65
73,73,73
29,29,34
33,33,40
6,88,88
86,86,61
19,19,15
97,97,34
4,4,43
9,21,21
53,92,92
89,89,89
18,18,83
87,58,58
26,93,93
49,49,49
11,11,84
14,83,83
65,80,80
83,83,14
3,21,21
27,27,27
30,30,93
52,52,52
74,74,66
29,80,80
96,78,78
90,90,90
14,77,77
77,14,14
65,31,31
7,7,7
75,75,51
27,27,67
16,16,16
30,30,73
50,90,90
83,83,92
14,80,80
51,51,51
42,67,67
70,70,70
