label,origin_pred,pred_eps=8.0
97,72,74
42,78,78
96,27,27
47,47,96
22,40,93
1,1,92
46,45,45
78,78,99
72,31,63
93,32,32
85,85,32
18,18,91
63,93,93
65,80,77
25,25,87
44,44,7
2,46,11
86,86,16
45,44,44
59,59,52
2,35,35
54,87,87
11,98,4
56,56,59
75,75,41
47,47,52
76,76,95
20,20,58
48,48,41
97,97,22
9,9,40
45,41,41
38,38,33
84,5,5
3,3,21
36,50,4
43,88,88
84,84,45
18,18,99
6,82,82
9,76,76
72,55,51
38,34,34
6,82,82
75,75,66
15,15,29
29,29,44
35,11,11
25,86,86
95,30,30
3,21,21
58,87,87
74,74,88
44,27,42
83,83,45
91,91,32
74,74,91
86,39,39
25,4,4
38,74,74
58,58,41
36,36,2
90,90,17
8,8,15
49,1,1
65,44,93
95,40,46
92,10,93
14,14,62
81,37,47
0,57,93
58,58,13
96,96,51
1,1,64
61,10,10
59,59,56
21,21,56
60,60,96
89,89,99
82,82,6
10,99,99
80,80,64
52,52,47
65,65,80
55,55,90
32,32,63
77,77,7
69,69,23
26,29,19
42,42,63
79,31,31
46,46,11
20,20,75
38,38,33
52,47,47
15,38,97
7,24,44
65,3,14
63,77,77
96,96,52
26,26,32
29,15,15
3,44,44
79,65,88
39,39,76
30,30,95
99,99,30
2,5,66
8,8,59
19,15,15
52,52,47
69,54,70
58,13,13
54,93,93
82,82,62
3,31,31
82,43,43
93,93,38
70,70,10
99,32,91
21,21,65
17,17,85
56,31,33
64,64,97
74,50,50
1,1,57
62,92,92
61,22,22
85,85,15
78,78,99
58,58,90
28,10,10
53,53,70
74,74,78
47,47,59
5,5,20
34,34,15
81,81,90
64,6,50
77,77,18
30,30,67
66,66,21
4,66,66
45,26,26
30,30,93
98,98,46
44,66,66
95,45,45
87,87,22
63,4,21
87,87,86
26,93,93
41,41,89
70,62,62
22,34,34
21,21,56
32,32,15
90,90,89
36,91,91
85,85,12
74,36,96
87,22,22
21,21,4
87,87,22
71,60,60
53,53,92
27,27,67
63,74,74
1,1,70
8,8,70
93,50,64
98,86,7
61,61,10
88,88,42
37,40,15
10,10,22
83,83,9
91,31,15
85,37,37
34,34,72
24,93,93
50,77,77
49,49,27
12,12,76
28,28,10
74,74,66
44,95,95
58,90,90
45,45,78
87,87,86
79,79,30
32,63,63
14,90,48
47,47,52
31,87,81
77,93,93
59,59,96
60,60,49
71,71,49
25,12,12
67,67,72
81,81,13
98,2,2
54,54,83
67,93,32
17,15,15
21,21,35
1,1,67
88,88,84
21,65,22
77,28,93
95,95,30
91,91,45
12,12,17
15,38,4
82,82,47
22,22,87
16,16,5
66,75,75
25,10,32
1,41,41
29,34,34
29,34,88
73,95,93
27,27,63
81,81,13
63,63,3
53,53,57
23,23,67
13,13,33
86,86,93
44,39,39
71,71,60
28,28,82
75,75,41
98,46,46
64,62,45
79,79,26
16,16,94
8,8,78
77,6,4
22,22,10
81,66,66
87,13,13
10,44,44
65,80,80
62,62,92
49,49,17
70,70,92
57,57,53
74,7,75
64,18,33
40,99,99
91,91,62
23,23,26
13,13,58
80,86,32
6,6,14
42,42,78
46,66,66
30,30,23
95,39,63
35,11,11
5,94,87
41,38,38
36,36,46
59,90,90
12,12,17
43,43,66
86,86,87
97,97,88
53,53,70
50,93,93
80,64,36
3,3,4
61,10,10
20,20,5
22,10,10
57,57,34
25,25,58
71,79,79
55,75,75
68,68,12
20,20,10
33,49,49
67,67,63
87,86,9
16,16,94
41,41,89
66,77,27
44,93,89
25,12,33
63,51,51
1,70,70
15,99,18
42,42,63
6,6,79
85,85,4
8,54,54
2,2,99
5,5,20
45,24,24
5,29,93
71,44,44
56,56,59
99,99,78
73,72,30
78,97,24
2,2,32
76,76,17
50,43,43
30,30,95
53,53,57
91,93,45
81,5,47
65,91,91
92,70,70
23,23,32
11,46,46
95,72,72
40,40,51
30,95,95
62,62,40
35,46,46
23,23,49
78,78,21
96,33,33
67,93,93
36,50,50
8,8,78
15,89,89
4,4,21
80,80,59
27,74,50
60,60,82
7,70,26
54,54,23
48,48,8
16,16,94
57,57,0
94,94,9
30,30,91
92,62,62
43,43,34
62,92,92
58,58,89
19,19,32
23,23,10
38,4,4
28,75,75
96,33,33
95,95,30
10,16,16
99,99,78
86,86,39
53,53,57
89,48,48
11,32,91
52,52,59
58,58,89
54,54,85
85,85,58
74,4,93
72,97,97
82,82,22
72,72,27
73,73,32
43,64,64
37,37,31
34,51,51
47,47,51
52,52,47
40,40,12
53,53,57
45,45,33
8,33,33
83,92,92
3,3,21
90,81,81
40,87,87
28,95,95
53,53,62
32,99,27
59,59,47
4,4,33
33,33,89
62,92,70
89,48,48
44,56,27
12,12,17
4,4,55
89,89,31
98,46,46
78,78,26
82,82,74
91,60,45
31,31,19
91,91,17
47,47,96
9,9,40
73,73,45
69,69,79
36,36,10
57,78,78
91,58,51
95,95,99
37,13,13
61,92,10
83,83,70
69,69,40
11,98,32
80,3,3
76,76,17
31,80,89
10,10,1
90,12,85
98,98,15
94,94,96
24,24,45
39,99,16
1,53,53
33,33,96
29,27,27
29,93,26
7,7,78
39,54,6
15,15,32
99,44,80
3,3,66
41,41,99
66,66,46
80,80,51
27,27,78
45,24,24
55,55,77
32,32,59
5,5,22
45,33,63
9,9,18
72,74,74
33,33,37
38,19,19
40,69,69
24,77,77
59,56,56
65,65,80
46,46,11
38,50,42
23,23,73
39,39,99
25,81,81
97,97,88
66,25,85
46,25,25
52,52,47
29,27,27
56,56,12
98,46,46
82,82,62
41,38,6
38,95,95
51,51,92
79,45,27
19,88,88
18,18,27
95,67,67
64,64,38
78,5,88
96,96,47
49,49,23
64,64,4
40,95,93
36,50,50
97,97,38
40,28,66
45,7,7
49,49,17
62,62,92
10,99,95
56,96,31
4,67,67
77,79,79
81,81,13
91,91,84
5,13,81
87,87,22
3,21,21
50,38,93
80,72,72
86,86,39
89,89,41
17,17,33
12,37,33
80,88,88
72,46,46
79,24,74
67,1,63
40,40,51
13,13,58
98,98,88
37,85,85
21,21,93
76,76,12
32,74,63
59,59,52
49,49,73
30,30,95
60,60,33
80,80,88
51,51,19
66,55,55
87,20,13
38,38,56
63,32,90
53,53,70
4,98,98
48,48,45
24,24,66
13,13,32
31,31,29
29,93,93
84,84,87
46,46,54
61,26,26
24,26,26
34,34,72
98,46,46
45,45,26
99,99,27
27,27,4
51,51,77
91,91,84
0,92,47
72,31,31
50,64,93
57,83,83
4,74,74
60,60,96
81,90,90
86,86,16
9,9,59
11,19,19
92,1,51
99,99,67
77,77,72
57,57,62
14,62,62
2,2,77
70,70,62
69,69,34
69,69,17
32,91,91
79,79,59
44,93,93
58,58,89
0,0,10
20,20,58
7,82,82
45,72,72
82,82,26
79,79,8
58,58,90
73,73,56
58,13,13
75,75,55
85,85,90
55,19,82
70,70,62
29,44,44
97,93,77
11,98,98
53,53,62
37,37,51
73,73,93
28,28,16
86,34,34
50,50,74
24,24,7
31,60,60
95,95,30
1,62,62
2,2,98
36,36,93
59,59,52
99,99,78
55,27,27
85,85,15
0,0,53
23,23,71
64,64,50
82,89,89
62,62,22
31,31,15
86,86,95
57,53,53
72,72,64
73,67,27
42,42,80
91,27,27
84,84,89
85,93,27
90,89,89
69,69,99
82,82,92
21,21,46
89,89,90
68,68,91
68,68,12
76,76,95
31,31,29
58,58,87
8,8,99
37,90,81
13,81,81
30,93,93
78,78,10
43,53,53
33,33,27
99,99,39
42,80,93
12,12,87
92,70,70
8,48,48
82,82,62
78,93,93
97,29,29
62,70,70
74,74,80
4,4,33
69,12,12
29,29,34
97,15,15
74,72,80
56,56,29
18,27,27
74,6,7
3,27,27
95,95,23
54,92,51
53,57,57
45,88,88
16,16,50
73,73,93
29,45,8
33,97,66
6,6,88
86,66,66
19,19,31
97,97,64
4,4,50
9,86,86
53,7,7
89,58,58
18,44,44
87,87,85
26,10,93
49,49,91
11,9,9
14,92,92
65,80,80
83,83,92
3,21,21
27,27,44
30,30,95
52,52,59
74,66,93
29,29,4
96,59,59
90,90,60
14,1,1
77,77,2
65,32,32
7,7,8
75,75,51
27,27,49
16,16,45
30,30,73
50,4,33
83,57,57
14,63,63
51,51,91
42,42,74
70,70,26
