label,origin_pred,pred_eps=4.0
97,97,66
42,42,78
96,96,33
47,47,52
22,40,40
1,1,62
46,44,44
78,78,18
72,31,33
93,93,32
85,85,26
18,18,44
63,63,27
65,65,5
25,25,58
44,44,78
2,2,11
86,86,22
45,44,44
59,59,93
2,2,35
54,54,62
11,98,98
56,56,59
75,75,41
47,52,52
76,76,12
20,20,25
48,48,41
97,97,21
9,9,77
45,62,62
38,38,33
84,5,5
3,3,75
36,36,50
43,43,42
84,84,40
18,18,99
6,6,82
9,9,76
72,72,66
38,38,65
6,82,82
75,75,19
15,15,19
29,29,44
35,35,36
25,20,20
95,95,30
3,3,21
58,90,90
74,74,66
44,44,27
83,83,0
91,91,1
74,74,63
86,83,93
25,91,91
38,63,63
58,58,13
36,36,34
90,90,81
8,8,48
49,1,1
65,65,50
95,40,40
92,10,14
14,14,62
81,81,37
0,0,63
58,58,13
96,96,56
1,1,16
61,61,10
59,59,47
21,21,3
60,60,82
89,89,33
82,82,6
10,61,61
80,80,77
52,52,47
65,65,64
55,55,72
32,32,67
77,77,7
69,69,76
26,26,77
42,42,78
79,79,8
46,11,11
20,20,25
38,38,65
52,47,96
15,15,34
7,79,79
65,65,3
63,63,61
96,96,52
26,26,45
29,29,15
3,3,42
79,79,26
39,39,23
30,30,95
99,99,76
2,25,25
8,8,85
19,36,65
52,52,47
69,40,76
58,58,89
54,54,33
82,82,14
3,3,31
82,43,43
93,93,67
70,70,83
99,99,18
21,21,19
17,17,90
56,56,33
64,64,97
74,74,93
1,1,36
62,62,70
61,61,22
85,85,89
78,78,63
58,58,13
28,10,10
53,53,51
74,74,78
47,47,52
5,5,20
34,34,42
81,81,13
64,64,79
77,77,18
30,67,67
66,66,40
4,27,33
45,45,88
30,93,93
98,46,46
44,27,88
95,7,7
87,87,22
63,55,75
87,87,39
26,26,32
41,41,41
70,70,92
22,51,42
21,21,3
32,32,67
90,90,55
36,36,50
85,85,90
74,3,3
87,87,12
21,21,58
87,87,94
71,71,23
53,53,57
27,27,67
63,74,74
1,1,36
8,8,41
93,44,44
98,21,10
61,61,10
88,88,42
37,37,45
10,10,22
83,83,9
91,55,37
85,85,58
34,80,80
24,24,7
50,67,74
49,49,60
12,12,76
28,28,10
74,50,50
44,74,74
58,58,90
45,45,18
87,87,76
79,79,26
32,67,67
14,14,78
47,47,96
31,31,3
77,77,26
59,59,47
60,49,49
71,71,63
25,12,12
67,67,73
81,81,13
98,11,2
54,54,54
67,67,95
17,17,15
21,21,98
1,1,93
88,88,34
21,21,90
77,77,93
95,95,30
91,91,32
12,12,81
15,15,38
82,82,62
22,22,38
16,16,9
66,66,75
25,25,32
1,1,41
29,15,15
29,29,42
73,73,93
27,27,63
81,81,90
63,63,3
53,53,57
23,23,67
13,81,81
86,86,95
44,33,33
71,71,60
28,28,40
75,75,66
98,35,35
64,62,62
79,79,26
16,16,86
8,8,48
77,7,41
22,22,61
81,81,13
87,87,5
10,83,83
65,65,80
62,62,92
49,49,17
70,70,92
57,57,53
74,7,7
64,79,18
40,40,95
91,91,1
23,23,60
13,13,58
80,80,38
6,6,14
42,42,51
46,66,66
30,30,95
95,39,39
35,35,11
5,84,40
41,41,8
36,36,35
59,89,52
12,12,81
43,43,21
86,86,25
97,97,42
53,53,51
50,1,1
80,64,51
3,3,55
61,61,10
20,20,46
22,22,67
57,57,83
25,25,12
71,71,76
55,75,75
68,68,44
20,20,95
33,49,49
67,67,32
87,87,86
16,16,28
41,41,90
66,66,42
44,72,74
25,87,12
63,51,54
1,92,92
15,15,62
42,63,63
6,6,51
85,85,41
8,48,48
2,2,11
5,25,25
45,45,26
5,5,33
71,71,27
56,56,59
99,99,78
73,23,67
78,18,18
2,2,11
76,76,72
50,50,64
30,30,95
53,53,51
91,91,73
81,68,56
65,65,50
92,70,70
23,23,0
11,46,46
95,95,72
40,40,2
30,95,95
62,62,82
35,11,11
23,23,49
78,78,99
96,96,33
67,67,76
36,36,50
8,8,22
15,15,17
4,4,21
80,80,74
27,27,42
60,60,33
7,7,1
54,54,84
48,48,8
16,16,86
57,57,0
94,94,76
30,30,91
92,62,51
43,43,42
62,62,92
58,58,89
19,19,31
23,23,76
38,38,43
28,65,65
96,96,47
95,95,30
10,10,34
99,99,41
86,86,39
53,53,57
89,89,41
11,11,32
52,52,96
58,58,80
54,54,51
85,85,89
74,63,63
72,66,64
82,82,62
72,72,90
73,69,69
43,43,65
37,89,31
34,51,51
47,47,96
52,47,47
40,40,63
53,53,53
45,45,4
8,8,33
83,83,92
3,3,21
90,90,26
40,40,12
28,28,95
53,53,11
32,27,27
59,59,52
4,4,74
33,33,89
62,92,92
89,89,41
44,44,77
12,44,44
4,55,55
89,89,19
98,98,11
78,78,99
82,82,14
91,17,17
31,31,19
91,91,17
47,47,85
9,9,40
73,73,30
69,69,76
36,36,50
57,45,45
91,91,73
95,95,30
37,37,17
61,61,10
83,92,70
69,69,76
11,11,35
80,55,55
76,76,16
31,79,89
10,82,82
90,12,12
98,98,11
94,94,16
24,24,7
39,99,99
1,1,53
33,33,96
29,33,90
29,55,55
7,7,79
39,39,6
15,15,89
99,99,78
3,3,31
41,41,35
66,66,21
80,80,50
27,27,85
45,45,26
55,55,4
32,32,2
5,5,25
45,90,33
9,9,9
72,44,44
33,33,37
38,46,19
40,35,35
24,79,79
59,31,31
65,65,31
46,46,11
38,38,50
23,23,67
39,39,33
25,25,41
97,97,48
66,85,85
46,25,25
52,52,96
29,42,27
56,56,59
98,11,21
82,82,62
41,41,44
38,38,99
51,51,40
79,79,73
19,19,88
18,18,75
95,73,67
64,64,50
78,45,45
96,96,33
49,49,67
64,64,50
40,40,67
36,36,50
97,97,34
40,40,28
45,44,44
49,49,17
62,62,82
10,10,95
56,56,52
4,4,93
77,44,90
81,81,13
91,91,44
5,5,13
87,87,39
3,3,21
50,50,74
80,80,3
86,86,40
89,41,41
17,17,76
12,12,89
80,80,27
72,3,55
79,44,74
67,27,63
40,98,98
13,13,81
98,98,46
37,37,85
21,21,63
76,76,76
32,14,14
59,59,52
49,49,93
30,30,91
60,33,33
80,38,38
51,51,18
66,55,55
87,87,84
38,38,56
63,7,7
53,53,45
4,4,35
48,48,78
24,24,7
13,13,58
31,31,19
29,95,95
84,84,2
46,46,2
61,61,93
24,24,6
34,34,43
98,11,11
45,45,10
99,99,44
27,55,55
51,51,74
91,91,32
0,0,57
72,72,66
50,50,15
57,57,15
4,63,63
60,60,82
81,90,90
86,86,40
9,9,13
11,11,46
92,92,63
99,99,61
77,77,93
57,57,67
14,14,47
2,2,35
70,70,51
69,69,77
69,69,3
32,32,91
79,79,59
44,44,93
58,13,13
0,0,83
20,20,87
7,6,6
45,85,85
82,82,7
79,79,26
58,58,89
73,23,72
58,58,87
75,3,3
85,85,69
55,38,38
70,70,62
29,44,44
97,97,93
11,35,35
53,53,1
37,37,56
73,73,30
28,28,40
86,34,34
50,50,78
24,24,7
31,29,29
95,95,30
1,1,62
2,2,11
36,50,50
59,59,96
99,99,18
55,91,91
85,85,27
0,0,57
23,71,60
64,64,63
82,82,48
62,62,0
31,31,34
86,86,72
57,57,40
72,72,3
73,73,91
42,33,33
91,29,29
84,84,37
85,85,41
90,90,89
69,69,76
82,82,19
21,21,67
89,89,44
68,68,90
68,68,51
76,76,59
31,66,66
58,58,13
8,8,61
37,37,81
13,81,81
30,30,93
78,78,22
43,88,88
33,33,47
99,99,95
42,42,44
12,12,90
92,92,70
8,8,89
82,82,62
78,78,99
97,97,42
62,62,70
74,50,50
4,4,27
69,90,90
29,29,34
97,38,38
74,44,44
56,56,96
18,59,59
74,77,21
3,72,72
95,95,30
54,51,51
53,53,0
45,45,84
16,16,40
73,73,67
29,29,44
33,33,47
6,6,19
86,86,66
19,19,38
97,97,38
4,4,74
9,9,18
53,57,57
89,89,58
18,18,57
87,25,25
26,26,93
49,49,67
11,11,46
14,14,83
65,4,80
83,83,70
3,3,21
27,27,44
30,30,72
52,52,59
74,74,65
29,29,96
96,59,47
90,90,12
14,14,77
77,77,80
65,19,55
7,7,44
75,75,51
27,27,93
16,16,87
30,30,73
50,74,74
83,83,57
14,14,63
51,51,60
42,42,78
70,70,92
