label,origin_pred,pred_eps=4.0
97,55,72
42,78,78
96,96,68
47,47,52
22,84,84
1,1,1
46,46,44
78,99,99
72,31,31
93,32,32
85,85,85
18,18,91
63,63,31
65,65,44
25,25,25
44,44,22
2,2,2
86,16,16
45,44,44
59,59,59
2,2,2
54,54,54
11,46,46
56,56,56
75,75,75
47,52,52
76,76,76
20,20,20
48,48,41
97,97,97
9,9,9
45,12,12
38,38,38
84,84,5
3,3,3
36,2,2
43,88,88
84,84,29
18,18,18
6,6,6
9,9,18
72,72,72
38,38,38
6,6,82
75,75,75
15,15,15
29,29,29
35,35,11
25,20,20
95,95,95
3,3,21
58,42,42
74,74,50
44,1,1
83,83,83
91,91,51
74,74,74
86,86,86
25,10,10
38,44,44
58,58,13
36,36,36
90,90,90
8,8,48
49,1,1
65,42,42
95,7,7
92,14,14
14,14,14
81,13,13
0,94,94
58,58,58
96,96,96
1,1,1
61,10,10
59,59,59
21,21,21
60,60,60
89,89,89
82,82,82
10,61,61
80,80,80
52,52,52
65,65,65
55,18,76
32,32,32
77,77,77
69,69,60
26,44,44
42,42,42
79,8,8
46,11,11
20,20,20
38,38,38
52,52,96
15,15,29
7,24,24
65,65,65
63,63,63
96,52,52
26,26,11
29,29,29
3,3,27
79,79,2
39,39,39
30,30,30
99,99,99
2,5,5
8,8,52
19,80,80
52,52,96
69,40,40
58,58,58
54,80,80
82,82,82
3,31,31
82,43,43
93,93,30
70,70,83
99,99,99
21,21,21
17,17,17
56,56,12
64,64,64
74,74,74
1,51,51
62,62,92
61,10,10
85,85,85
78,78,78
58,13,13
28,10,10
53,53,53
74,44,44
47,47,33
5,5,5
34,34,11
81,81,56
64,64,63
77,77,18
30,32,67
66,66,66
4,27,27
45,45,45
30,30,30
98,46,46
44,27,27
95,45,45
87,22,22
63,63,72
87,87,87
26,93,93
41,41,41
70,70,92
22,36,36
21,21,88
32,32,15
90,90,90
36,36,50
85,85,85
74,3,3
87,87,87
21,21,21
87,87,87
71,71,60
53,53,53
27,27,27
63,63,74
1,1,1
8,8,8
93,50,50
98,98,21
61,61,61
88,88,42
37,90,90
10,10,10
83,83,83
91,55,72
85,85,85
34,97,97
24,24,24
50,74,74
49,23,23
12,12,76
28,28,28
74,74,50
44,78,78
58,81,81
45,44,44
87,87,87
79,27,27
32,93,93
14,14,14
47,47,47
31,3,3
77,77,51
59,59,52
60,49,49
71,71,71
25,25,5
67,67,73
81,81,81
98,98,2
54,54,54
67,67,73
17,17,17
21,21,21
1,1,1
88,88,88
21,21,21
77,72,72
95,95,95
91,91,91
12,12,12
15,15,63
82,82,82
22,22,22
16,16,16
66,66,66
25,25,5
1,1,41
29,97,97
29,29,8
73,73,95
27,27,63
81,81,90
63,63,64
53,53,53
23,23,23
13,81,81
86,86,86
44,99,99
71,71,71
28,28,28
75,75,75
98,35,35
64,62,62
79,79,41
16,16,16
8,8,8
77,77,7
22,22,22
81,13,13
87,87,40
10,83,83
65,65,80
62,62,62
49,49,49
70,70,70
57,53,53
74,24,72
64,27,27
40,86,86
91,91,91
23,23,23
13,13,13
80,80,78
6,6,6
42,42,42
46,98,98
30,30,30
95,86,86
35,11,11
5,5,11
41,38,38
36,36,36
59,59,59
12,12,12
43,43,43
86,86,86
97,97,97
53,53,53
50,86,86
80,64,64
3,4,4
61,61,61
20,20,20
22,22,22
57,57,9
25,25,85
71,71,23
55,55,75
68,68,68
20,20,20
33,49,49
67,67,32
87,86,86
16,16,16
41,41,41
66,64,64
44,72,72
25,25,25
63,64,64
1,92,92
15,15,15
42,38,55
6,43,43
85,85,13
8,8,48
2,2,2
5,5,25
45,45,26
5,12,12
71,58,58
56,56,56
99,99,99
73,23,23
78,99,99
2,11,11
76,76,76
50,50,2
30,95,95
53,53,53
91,73,73
81,80,80
65,65,5
92,70,70
23,23,28
11,11,98
95,13,58
40,40,40
30,55,55
62,62,62
35,98,98
23,23,23
78,78,78
96,96,25
67,67,67
36,36,50
8,8,8
15,15,15
4,4,4
80,80,80
27,80,98
60,60,60
7,6,6
54,23,23
48,48,48
16,16,16
57,57,57
94,94,94
30,30,30
92,1,1
43,43,43
62,92,92
58,58,58
19,19,19
23,23,23
38,38,15
28,9,9
96,96,56
95,95,95
10,10,61
99,99,99
86,86,86
53,53,53
89,48,48
11,11,25
52,52,96
58,58,58
54,66,66
85,85,85
74,74,63
72,64,64
82,82,53
72,72,64
73,69,69
43,43,36
37,31,31
34,91,91
47,47,47
52,52,52
40,28,28
53,53,53
45,45,42
8,8,33
83,83,88
3,3,3
90,90,37
40,40,87
28,40,40
53,53,53
32,68,68
59,59,59
4,4,4
33,33,81
62,92,92
89,89,89
44,56,56
12,12,12
4,55,55
89,89,19
98,98,35
78,78,35
82,82,82
91,18,18
31,31,31
91,91,91
47,47,52
9,9,9
73,73,73
69,69,69
36,36,36
57,2,88
91,91,44
95,95,69
37,37,37
61,61,61
83,83,10
69,69,69
11,46,46
80,55,55
76,76,9
31,79,65
10,10,10
90,90,86
98,98,35
94,94,94
24,24,24
39,39,86
1,1,1
33,33,96
29,79,79
29,55,55
7,7,50
39,6,6
15,15,19
99,99,76
3,3,21
41,41,41
66,66,66
80,80,80
27,27,27
45,45,45
55,55,74
32,32,32
5,5,5
45,45,52
9,9,9
72,93,93
33,33,33
38,19,19
40,40,2
24,24,24
59,56,56
65,65,65
46,46,11
38,38,97
23,23,23
39,39,39
25,25,87
97,97,97
66,40,40
46,87,87
52,47,47
29,42,42
56,56,56
98,98,98
82,82,82
41,38,91
38,38,99
51,51,27
79,21,21
19,34,34
18,18,18
95,73,73
64,64,64
78,78,78
96,96,47
49,49,76
64,64,64
40,86,86
36,36,80
97,97,97
40,28,28
45,14,14
49,49,49
62,62,62
10,30,30
56,52,52
4,4,78
77,79,79
81,81,81
91,91,91
5,5,5
87,87,87
3,3,3
50,74,74
80,55,55
86,86,86
89,89,48
17,17,17
12,81,81
80,80,45
72,4,4
79,24,24
67,32,32
40,40,40
13,13,13
98,35,88
37,85,58
21,21,98
76,76,76
32,99,99
59,59,59
49,49,12
30,30,30
60,60,33
80,80,38
51,51,4
66,66,66
87,87,87
38,38,38
63,63,21
53,53,53
4,4,4
48,48,8
24,24,24
13,13,13
31,31,31
29,95,95
84,84,32
46,35,35
61,61,61
24,7,7
34,34,34
98,46,46
45,10,10
99,44,44
27,44,44
51,51,51
91,91,91
0,0,83
72,65,65
50,50,50
57,57,57
4,4,80
60,60,60
81,90,90
86,86,86
9,9,9
11,11,32
92,91,91
99,99,99
77,77,77
57,57,57
14,14,82
2,2,35
70,70,70
69,69,69
69,69,69
32,91,91
79,79,8
44,93,93
58,58,58
0,0,0
20,20,20
7,6,6
45,45,26
82,82,82
79,79,66
58,58,58
73,73,72
58,13,13
75,75,7
85,85,85
55,55,77
70,70,62
29,44,44
97,97,10
11,35,35
53,53,53
37,37,51
73,30,30
28,28,10
86,28,28
50,50,32
24,24,24
31,31,74
95,95,95
1,1,83
2,2,2
36,36,50
59,52,52
99,99,99
55,74,74
85,85,85
0,0,0
23,23,23
64,64,74
82,82,89
62,62,62
31,31,31
86,86,86
57,54,40
72,72,72
73,73,91
42,42,50
91,91,91
84,84,84
85,85,65
90,90,90
69,69,69
82,82,82
21,21,21
89,89,90
68,68,68
68,68,68
76,76,76
31,31,31
58,58,58
8,8,8
37,81,88
13,13,87
30,95,95
78,78,78
43,51,51
33,33,96
99,23,23
42,2,2
12,12,12
92,92,70
8,8,8
82,82,82
78,78,78
97,97,97
62,62,83
74,4,80
4,33,33
69,69,69
29,31,31
97,97,29
74,80,80
56,56,96
18,18,18
74,14,14
3,26,26
95,95,95
54,54,54
53,53,1
45,88,88
16,16,16
73,73,73
29,44,44
33,33,79
6,88,88
86,86,72
19,19,15
97,97,97
4,4,50
9,9,83
53,53,83
89,89,89
18,18,6
87,5,5
26,61,61
49,49,49
11,11,41
14,14,14
65,80,80
83,83,83
3,21,21
27,27,27
30,30,95
52,52,59
74,74,74
29,29,42
96,33,33
90,90,90
14,77,77
77,35,35
65,3,3
7,7,7
75,75,75
27,27,30
16,16,16
30,30,30
50,23,23
83,83,83
14,14,38
51,51,51
42,42,93
70,70,70
