label,origin_pred,pred_eps=4.0
97,80,80
42,42,14
96,96,65
47,47,96
22,22,48
1,1,1
46,6,44
78,78,78
72,3,3
93,93,78
85,85,85
18,18,12
63,63,27
65,65,54
25,25,87
44,44,99
2,2,35
86,16,16
45,44,44
59,59,93
2,2,35
54,54,19
11,4,4
56,56,56
75,75,27
47,47,52
76,76,30
20,20,20
48,48,41
97,97,21
9,9,57
45,91,91
38,38,97
84,5,5
3,3,75
36,36,35
43,43,42
84,84,84
18,18,67
6,6,82
9,9,40
72,72,66
38,38,65
6,6,14
75,75,66
15,15,15
29,29,44
35,11,11
25,25,86
95,95,30
3,3,21
58,87,87
74,50,50
44,44,18
83,83,45
91,91,39
74,74,44
86,86,78
25,73,73
38,75,63
58,58,13
36,36,36
90,90,81
8,8,45
49,49,76
65,65,80
95,40,40
92,65,80
14,14,62
81,47,47
0,87,87
58,58,19
96,96,56
1,1,1
61,10,10
59,59,69
21,21,98
60,60,60
89,89,44
82,82,82
10,61,78
80,80,57
52,52,47
65,65,64
55,55,72
32,32,67
77,77,79
69,69,76
26,41,41
42,42,42
79,79,78
46,11,11
20,20,20
38,38,33
52,52,47
15,15,29
7,79,79
65,65,50
63,63,99
96,52,52
26,26,14
29,15,15
3,3,42
79,79,79
39,39,99
30,30,73
99,99,79
2,5,5
8,8,48
19,36,36
52,52,47
69,9,9
58,58,58
54,54,80
82,82,82
3,31,31
82,96,96
93,93,93
70,70,98
99,99,18
21,21,90
17,17,90
56,56,12
64,64,64
74,74,80
1,1,51
62,92,92
61,10,10
85,85,22
78,78,78
58,13,13
28,10,10
53,53,53
74,44,44
47,47,59
5,5,5
34,50,63
81,81,81
64,64,14
77,77,18
30,67,67
66,66,48
4,63,63
45,45,44
30,30,93
98,46,46
44,27,27
95,74,50
87,87,22
63,63,66
87,87,39
26,26,93
41,41,41
70,70,70
22,51,51
21,21,43
32,32,80
90,90,90
36,36,36
85,85,85
74,3,3
87,87,22
21,21,21
87,87,94
71,71,23
53,0,0
27,27,67
63,74,74
1,1,70
8,8,8
93,50,50
98,98,78
61,61,61
88,88,42
37,90,90
10,10,10
83,83,83
91,15,15
85,85,58
34,80,80
24,24,74
50,74,74
49,49,23
12,12,76
28,28,10
74,50,50
44,78,78
58,58,90
45,45,79
87,87,87
79,79,26
32,63,63
14,14,10
47,47,47
31,3,3
77,77,51
59,59,52
60,60,49
71,71,71
25,25,22
67,67,73
81,81,13
98,2,2
54,54,54
67,67,93
17,17,15
21,21,21
1,1,1
88,88,51
21,64,64
77,77,77
95,95,95
91,91,85
12,12,81
15,15,44
82,82,82
22,22,22
16,16,5
66,66,13
25,5,5
1,1,41
29,97,97
29,31,31
73,73,95
27,27,32
81,81,90
63,63,3
53,53,53
23,23,23
13,13,16
86,86,95
44,42,42
71,71,71
28,28,28
75,75,75
98,46,77
64,62,62
79,79,26
16,16,16
8,8,8
77,77,41
22,22,22
81,13,13
87,87,13
10,41,41
65,65,63
62,62,92
49,49,76
70,70,92
57,53,53
74,7,7
64,63,63
40,40,40
91,91,91
23,23,23
13,13,13
80,55,55
6,6,14
42,42,42
46,98,98
30,30,95
95,65,65
35,35,11
5,94,94
41,41,8
36,2,2
59,89,89
12,12,14
43,43,3
86,86,86
97,97,97
53,53,53
50,65,65
80,97,97
3,3,30
61,61,61
20,20,20
22,22,22
57,57,57
25,25,90
71,71,23
55,72,72
68,68,68
20,20,40
33,49,49
67,67,32
87,87,16
16,16,86
41,41,90
66,66,79
44,72,72
25,10,10
63,51,51
1,1,70
15,15,15
42,63,63
6,6,51
85,85,27
8,8,48
2,2,2
5,25,25
45,45,24
5,5,25
71,73,73
56,56,56
99,99,78
73,72,72
78,99,99
2,46,46
76,76,69
50,50,64
30,30,95
53,53,0
91,91,1
81,81,68
65,65,84
92,92,70
23,25,25
11,46,46
95,95,72
40,40,40
30,74,74
62,62,62
35,11,11
23,23,23
78,78,21
96,96,37
67,67,73
36,36,65
8,8,8
15,15,8
4,4,4
80,80,50
27,27,63
60,60,60
7,7,7
54,54,23
48,48,48
16,16,16
57,57,10
94,94,82
30,30,31
92,92,54
43,43,43
62,92,92
58,58,91
19,19,34
23,23,23
38,38,43
28,40,40
96,96,33
95,95,30
10,26,26
99,99,99
86,86,86
53,53,53
89,89,48
11,11,2
52,52,96
58,58,89
54,54,51
85,85,85
74,74,4
72,72,66
82,82,82
72,72,55
73,98,98
43,43,43
37,31,31
34,34,1
47,47,47
52,52,47
40,20,63
53,53,53
45,45,59
8,8,8
83,83,92
3,3,21
90,90,15
40,87,87
28,28,95
53,53,53
32,32,27
59,59,59
4,4,4
33,33,33
62,92,92
89,89,89
44,44,45
12,12,44
4,55,55
89,89,19
98,35,35
78,78,78
82,82,82
91,18,18
31,31,19
91,91,17
47,47,52
9,9,81
73,73,73
69,69,69
36,36,36
57,45,45
91,91,44
95,95,95
37,37,17
61,61,61
83,83,62
69,69,69
11,11,46
80,64,64
76,76,40
31,79,79
10,10,22
90,90,12
98,2,2
94,94,94
24,24,24
39,39,86
1,1,62
33,33,96
29,55,90
29,55,55
7,79,79
39,39,8
15,15,10
99,78,78
3,3,31
41,41,41
66,66,78
80,80,50
27,27,27
45,45,78
55,74,74
32,32,32
5,5,94
45,45,67
9,9,9
72,93,93
33,33,33
38,19,19
40,69,69
24,24,7
59,56,56
65,65,65
46,32,32
38,38,97
23,23,49
39,39,39
25,25,94
97,97,88
66,84,84
46,25,25
52,47,47
29,29,93
56,56,56
98,98,11
82,82,82
41,44,44
38,38,12
51,51,84
79,45,45
19,34,34
18,18,18
95,67,67
64,64,64
78,78,84
96,96,33
49,49,73
64,64,72
40,73,73
36,36,50
97,97,97
40,40,28
45,44,44
49,49,17
62,62,62
10,40,73
56,56,49
4,4,78
77,18,18
81,81,81
91,91,91
5,5,81
87,87,87
3,3,72
50,50,63
80,80,34
86,86,86
89,89,48
17,17,17
12,12,25
80,97,97
72,46,46
79,6,24
67,27,27
40,40,25
13,13,58
98,98,35
37,84,84
21,21,86
76,76,76
32,74,74
59,59,47
49,49,67
30,30,91
60,49,49
80,38,38
51,51,19
66,66,65
87,87,84
38,38,56
63,63,39
53,53,53
4,35,35
48,48,8
24,24,7
13,13,13
31,31,19
29,95,95
84,84,46
46,46,11
61,61,26
24,24,34
34,34,19
98,98,98
45,45,73
99,99,39
27,27,44
51,51,77
91,91,91
0,0,83
72,65,65
50,50,64
57,57,57
4,63,63
60,60,60
81,90,90
86,86,86
9,81,81
11,46,46
92,92,63
99,99,99
77,77,77
57,57,53
14,14,62
2,2,2
70,70,51
69,69,28
69,69,80
32,91,91
79,79,79
44,93,93
58,89,89
0,0,0
20,20,13
7,7,6
45,85,85
82,82,6
79,79,26
58,58,37
73,67,67
58,87,87
75,75,74
85,85,89
55,18,18
70,62,62
29,44,7
97,97,97
11,98,98
53,53,62
37,37,56
73,30,30
28,28,28
86,34,34
50,78,78
24,24,7
31,71,71
95,95,95
1,1,62
2,2,2
36,50,67
59,59,96
99,99,99
55,27,27
85,85,27
0,0,53
23,71,71
64,64,11
82,82,51
62,62,53
31,31,29
86,86,86
57,19,19
72,72,55
73,73,91
42,42,33
91,44,44
84,84,37
85,85,44
90,90,90
69,69,69
82,82,82
21,21,11
89,89,89
68,68,90
68,68,68
76,76,76
31,31,3
58,58,58
8,8,8
37,89,89
13,13,81
30,30,73
78,78,78
43,2,2
33,33,51
99,99,73
42,42,41
12,12,37
92,92,14
8,48,48
82,82,82
78,32,32
97,66,66
62,62,45
74,50,65
4,4,33
69,12,12
29,31,31
97,46,46
74,80,80
56,56,96
18,27,27
74,77,77
3,72,72
95,95,95
54,54,93
53,0,0
45,45,26
16,16,84
73,73,67
29,84,79
33,33,79
6,24,24
86,86,86
19,19,15
97,97,97
4,4,4
9,9,59
53,53,83
89,89,89
18,18,78
87,58,5
26,26,61
49,49,49
11,11,13
14,14,18
65,80,80
83,83,92
3,64,64
27,27,93
30,30,30
52,59,59
74,72,72
29,31,96
96,59,59
90,90,90
14,14,77
77,77,77
65,19,31
7,7,44
75,75,51
27,27,30
16,16,16
30,30,73
50,72,72
83,83,57
14,65,65
51,51,73
42,42,74
70,70,92
